Attacking,Defending,Goalkeeping,Age,international_reputation,Mentality,Movement,Overall,potential,Power,Skill,skill_moves,Value(EUR),wage_eur,Club,league
53.134146341463406,49.713414634146346,18.115853658536587,24.371951219512194,1.304878048780488,53.89634146341464,65.11585365853658,71.17682926829268,76.54878048780488,61.426829268292686,54.27439024390244,2.414634146341464,4310396.341463415,17335.365853658535,1. FC Köln,Bundesliga
50.43452380952381,45.404761904761905,16.30952380952381,24.54761904761905,1.125,50.214285714285715,64.47619047619048,67.71428571428571,73.02976190476191,60.86309523809525,52.19642857142857,2.4107142857142856,1488363.0952380954,7220.2380952380945,1. FC Nürnberg,Bundesliga
51.38235294117647,45.158823529411755,16.217647058823527,25.12941176470588,1.0705882352941176,51.06470588235293,64.31764705882352,67.08823529411765,71.82352941176471,61.0,52.89411764705882,2.3411764705882354,1298852.9411764706,10341.176470588236,1. FC Union Berlin,Bundesliga
54.069148936170215,48.46276595744681,17.04787234042553,23.867021276595747,1.1648936170212767,54.23936170212766,67.20744680851064,70.78191489361703,76.81914893617021,61.930851063829785,56.28723404255321,2.4255319148936167,3533404.255319149,15611.702127659575,1. FSV Mainz 05,Bundesliga
54.726315789473674,48.67894736842105,17.4,23.33157894736842,1.5736842105263158,54.62105263157895,66.1842105263158,72.57368421052631,79.93157894736842,61.868421052631575,56.83684210526316,2.542105263157895,6621000.0,27810.526315789477,AS Monaco,Ligue 1
48.453416149068325,45.91304347826087,15.801242236024844,25.099378881987576,1.105590062111801,48.99378881987578,63.14906832298136,65.43478260869566,70.67701863354037,57.68944099378882,49.2360248447205,2.1677018633540373,757608.6956521741,3149.0683229813667,AS Nancy Lorraine,Ligue 1
55.62222222222222,52.3,16.444444444444443,24.622222222222227,1.3611111111111112,55.61666666666667,65.18888888888888,70.65,75.76111111111109,63.011111111111106,56.93333333333333,2.4,3748805.5555555564,16572.222222222223,AS Saint-Étienne,Ligue 1
51.483606557377044,45.18852459016394,15.762295081967213,25.098360655737704,1.0819672131147542,51.32786885245902,62.8360655737705,66.65573770491804,71.47540983606558,59.713114754098356,53.9672131147541,2.4344262295081966,2269959.0163934426,8754.098360655738,Amiens SC,Ligue 1
52.0223463687151,47.17318435754189,15.93854748603352,25.675977653631293,1.1005586592178769,51.93854748603353,62.268156424581,67.90502793296089,71.59776536312847,59.93854748603353,53.24022346368715,2.3016759776536317,2110977.653631285,9178.77094972067,Angers SCO,Ligue 1
57.162436548223354,51.93908629441625,16.0253807106599,24.319796954314718,2.050761421319797,58.57360406091371,68.69543147208122,75.06598984771573,81.09137055837563,63.228426395939096,59.548223350253814,2.705583756345177,11626725.888324875,62162.43654822335,Arsenal,Premier League
53.3695652173913,47.61413043478261,17.0,25.06521739130435,1.315217391304348,55.10869565217392,65.0,70.18478260869566,75.32608695652173,62.03804347826087,55.1304347826087,2.505434782608696,2918695.652173913,19304.34782608696,Aston Villa,Premier League
53.819277108433745,52.92168674698795,15.765060240963855,26.03012048192771,1.379518072289157,54.86144578313253,64.06626506024097,71.71686746987952,76.20481927710844,62.89759036144578,55.39759036144578,2.3855421686746987,4479849.397590362,20993.975903614457,Atalanta,Serie A
56.97252747252747,54.96153846153846,17.318681318681318,25.296703296703296,1.362637362637363,58.065934065934066,65.2967032967033,74.13186813186812,78.69230769230771,64.97802197802197,59.45054945054945,2.5109890109890105,6745494.505494505,26093.4065934066,Athletic Club de Bilbao,La Liga
57.480662983425404,52.32596685082872,16.861878453038674,24.530386740331487,1.9060773480662985,57.17127071823205,68.26519337016575,75.88950276243094,81.58563535911603,64.43646408839778,59.337016574585626,2.6353591160220997,14378453.038674032,47049.72375690608,Atlético Madrid,La Liga
55.94968553459121,50.73584905660378,17.90566037735849,24.08805031446541,1.6477987421383649,56.28930817610063,68.062893081761,74.75471698113208,80.24528301886792,64.1006289308176,57.509433962264154,2.591194968553459,9343176.100628933,40320.75471698113,Bayer 04 Leverkusen,Bundesliga
49.07843137254902,45.215686274509814,16.61764705882353,26.35294117647059,1.068627450980392,48.87254901960785,63.96078431372549,67.37254901960785,71.15686274509805,58.17647058823529,51.01960784313725,2.264705882352941,1627500.0,7823.529411764705,Benevento,Serie A
51.18994413407821,49.92178770949722,16.318435754189945,25.413407821229054,1.2849162011173183,52.56983240223464,64.70391061452514,70.52513966480447,75.44134078212291,61.62569832402234,54.81005586592179,2.3910614525139664,3357122.905027933,18346.368715083798,Bologna,Serie A
